0 verbose cli E:\WScoop\apps\nodejs-lts\current\node.exe E:\WScoop\apps\nodejs-lts\current\node_modules\npm\bin\npm-cli.js
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:E:\WScoop\apps\nodejs-lts\18.17.1\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:E:\intelliJ\festibook\src\main\reactfront\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\alstj\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\bin\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-29T10_40_31_509Z-
26 verbose logfile E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-29T10_40_31_509Z-debug-0.log
27 timing npm:load:logFile Completed in 10ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 29ms
31 timing arborist:ctor Completed in 1ms
32 timing idealTree:init Completed in 717ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 729ms
39 silly logfile done cleaning log files
40 timing reify:loadTrees Completed in 738ms
41 timing reify:diffTrees Completed in 13ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 1ms
44 timing reify:createSparse Completed in 487ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
46 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
46 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
46 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
46 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
46 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
46 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
46 silly audit   '@babel/plugin-syntax-typescript': [ '7.22.5' ],
46 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
46 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.22.15' ],
46 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-block-scoping': [ '7.22.15' ],
46 silly audit   '@babel/plugin-transform-class-properties': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-class-static-block': [ '7.22.11' ],
46 silly audit   '@babel/plugin-transform-classes': [ '7.22.15' ],
46 silly audit   '@babel/plugin-transform-computed-properties': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-destructuring': [ '7.22.15' ],
46 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.22.11' ],
46 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.22.11' ],
46 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-for-of': [ '7.22.15' ],
46 silly audit   '@babel/plugin-transform-function-name': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-json-strings': [ '7.22.11' ],
46 silly audit   '@babel/plugin-transform-literals': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.22.11' ],
46 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-modules-amd': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.22.15' ],
46 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.22.11' ],
46 silly audit   '@babel/plugin-transform-modules-umd': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-new-target': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.22.11' ],
46 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.22.11' ],
46 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.22.15' ],
46 silly audit   '@babel/plugin-transform-object-super': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.22.11' ],
46 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.22.15' ],
46 silly audit   '@babel/plugin-transform-parameters': [ '7.22.15' ],
46 silly audit   '@babel/plugin-transform-private-methods': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.22.11' ],
46 silly audit   '@babel/plugin-transform-property-literals': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-react-display-name': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-react-jsx': [ '7.22.15' ],
46 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-regenerator': [ '7.22.10' ],
46 silly audit   '@babel/plugin-transform-reserved-words': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-runtime': [ '7.22.15' ],
46 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-spread': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-template-literals': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-typescript': [ '7.22.15' ],
46 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.22.10' ],
46 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.22.5' ],
46 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.22.5' ],
46 silly audit   '@babel/preset-env': [ '7.22.15' ],
46 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
46 silly audit   '@babel/preset-react': [ '7.22.15' ],
46 silly audit   '@babel/preset-typescript': [ '7.22.15' ],
46 silly audit   '@babel/regjsgen': [ '0.8.0' ],
46 silly audit   '@babel/runtime': [ '7.22.15' ],
46 silly audit   '@babel/runtime-corejs3': [ '7.22.15' ],
46 silly audit   '@babel/template': [ '7.22.15' ],
46 silly audit   '@babel/traverse': [ '7.22.19' ],
46 silly audit   '@babel/types': [ '7.22.19' ],
46 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
46 silly audit   '@csstools/normalize.css': [ '12.0.0' ],
46 silly audit   '@csstools/postcss-cascade-layers': [ '1.1.1' ],
46 silly audit   '@csstools/postcss-color-function': [ '1.1.1' ],
46 silly audit   '@csstools/postcss-font-format-keywords': [ '1.0.1' ],
46 silly audit   '@csstools/postcss-hwb-function': [ '1.0.2' ],
46 silly audit   '@csstools/postcss-ic-unit': [ '1.0.1' ],
46 silly audit   '@csstools/postcss-is-pseudo-class': [ '2.0.7' ],
46 silly audit   '@csstools/postcss-nested-calc': [ '1.0.0' ],
46 silly audit   '@csstools/postcss-normalize-display-values': [ '1.0.1' ],
46 silly audit   '@csstools/postcss-oklab-function': [ '1.1.1' ],
46 silly audit   '@csstools/postcss-progressive-custom-properties': [ '1.3.0' ],
46 silly audit   '@csstools/postcss-stepped-value-functions': [ '1.0.1' ],
46 silly audit   '@csstools/postcss-text-decoration-shorthand': [ '1.0.0' ],
46 silly audit   '@csstools/postcss-trigonometric-functions': [ '1.0.2' ],
46 silly audit   '@csstools/postcss-unset-value': [ '1.0.2' ],
46 silly audit   '@csstools/selector-specificity': [ '2.2.0' ],
46 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
46 silly audit   '@eslint-community/regexpp': [ '4.8.1' ],
46 silly audit   '@eslint/eslintrc': [ '2.1.2' ],
46 silly audit   argparse: [ '2.0.1', '1.0.10' ],
46 silly audit   globals: [ '13.21.0', '11.12.0' ],
46 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
46 silly audit   'type-fest': [ '0.20.2', '0.16.0', '0.21.3' ],
46 silly audit   '@eslint/js': [ '8.49.0' ],
46 silly audit   '@humanwhocodes/config-array': [ '0.11.11' ],
46 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
46 silly audit   '@humanwhocodes/object-schema': [ '1.2.1' ],
46 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
46 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
46 silly audit   'find-up': [ '4.1.0', '5.0.0', '3.0.0' ],
46 silly audit   'locate-path': [ '5.0.0', '6.0.0', '3.0.0' ],
46 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
46 silly audit   'p-locate': [ '4.1.0', '5.0.0', '3.0.0' ],
46 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
46 silly audit   '@jest/console': [ '27.5.1', '28.1.3' ],
46 silly audit   'ansi-styles': [ '4.3.0', '5.2.0', '3.2.1' ],
46 silly audit   chalk: [ '4.1.2', '3.0.0', '2.4.2' ],
46 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
46 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
46 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
46 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
46 silly audit   '@jest/core': [ '27.5.1' ],
46 silly audit   '@jest/environment': [ '27.5.1' ],
46 silly audit   '@jest/expect-utils': [ '29.7.0' ],
46 silly audit   'jest-get-type': [ '29.6.3', '27.5.1' ],
46 silly audit   '@jest/fake-timers': [ '27.5.1' ],
46 silly audit   '@jest/globals': [ '27.5.1' ],
46 silly audit   '@jest/reporters': [ '27.5.1' ],
46 silly audit   'source-map': [ '0.6.1', '0.7.4', '0.8.0-beta.0' ],
46 silly audit   '@jest/schemas': [ '28.1.3', '29.6.3' ],
46 silly audit   '@jest/source-map': [ '27.5.1' ],
46 silly audit   '@jest/test-result': [ '27.5.1', '28.1.3' ],
46 silly audit   '@jest/test-sequencer': [ '27.5.1' ],
46 silly audit   '@jest/transform': [ '27.5.1' ],
46 silly audit   '@jest/types': [ '27.5.1', '26.6.2', '29.6.3', '28.1.3' ],
46 silly audit   '@jridgewell/gen-mapping': [ '0.3.3' ],
46 silly audit   '@jridgewell/resolve-uri': [ '3.1.1' ],
46 silly audit   '@jridgewell/set-array': [ '1.1.2' ],
46 silly audit   '@jridgewell/source-map': [ '0.3.5' ],
46 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
46 silly audit   '@jridgewell/trace-mapping': [ '0.3.19' ],
46 silly audit   '@leichtgewicht/ip-codec': [ '2.0.4' ],
46 silly audit   '@nicolo-ribaudo/eslint-scope-5-internals': [ '5.1.1-v1' ],
46 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
46 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
46 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
46 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
46 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
46 silly audit   '@pmmmwh/react-refresh-webpack-plugin': [ '0.5.11' ],
46 silly audit   '@popperjs/core': [ '2.11.8' ],
46 silly audit   '@react-aria/ssr': [ '3.8.0' ],
46 silly audit   '@remix-run/router': [ '1.9.0' ],
46 silly audit   '@restart/hooks': [ '0.4.11' ],
46 silly audit   '@restart/ui': [ '1.6.6' ],
46 silly audit   uncontrollable: [ '8.0.4', '7.2.1' ],
46 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
46 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
46 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
46 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
46 silly audit   '@types/estree': [ '0.0.39', '1.0.1' ],
46 silly audit   '@rushstack/eslint-patch': [ '1.4.0' ],
46 silly audit   '@sinclair/typebox': [ '0.24.51', '0.27.8' ],
46 silly audit   '@sinonjs/commons': [ '1.8.6' ],
46 silly audit   '@sinonjs/fake-timers': [ '8.1.0' ],
46 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
46 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '5.4.0' ],
46 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '5.4.0' ],
46 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '5.0.1' ],
46 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '5.0.1' ],
46 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '5.4.0' ],
46 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '5.4.0' ],
46 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '5.4.0' ],
46 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '5.5.0' ],
46 silly audit   '@svgr/babel-preset': [ '5.5.0' ],
46 silly audit   '@svgr/core': [ '5.5.0' ],
46 silly audit   '@svgr/hast-util-to-babel-ast': [ '5.5.0' ],
46 silly audit   '@svgr/plugin-jsx': [ '5.5.0' ],
46 silly audit   '@svgr/plugin-svgo': [ '5.5.0' ],
46 silly audit   '@svgr/webpack': [ '5.5.0' ],
46 silly audit   '@swc/helpers': [ '0.5.2' ],
46 silly audit   '@testing-library/dom': [ '9.3.1', '7.31.2' ],
46 silly audit   'aria-query': [ '5.1.3', '4.2.2', '5.3.0' ],
46 silly audit   '@testing-library/jest-dom': [ '5.17.0' ],
46 silly audit   '@testing-library/react': [ '10.0.6' ],
46 silly audit   '@types/aria-query': [ '4.2.2', '5.0.1' ],
46 silly audit   '@types/yargs': [ '15.0.15', '17.0.24', '16.0.5' ],
46 silly audit   'pretty-format': [ '26.6.2', '29.7.0', '28.1.3', '27.5.1' ],
46 silly audit   '@testing-library/user-event': [ '13.5.0' ],
46 silly audit   '@tootallnate/once': [ '1.1.2' ],
46 silly audit   '@trysound/sax': [ '0.2.0' ],
46 silly audit   '@types/babel__core': [ '7.20.2' ],
46 silly audit   '@types/babel__generator': [ '7.6.5' ],
46 silly audit   '@types/babel__template': [ '7.4.2' ],
46 silly audit   '@types/babel__traverse': [ '7.20.2' ],
46 silly audit   '@types/body-parser': [ '1.19.3' ],
46 silly audit   '@types/bonjour': [ '3.5.11' ],
46 silly audit   '@types/connect': [ '3.4.36' ],
46 silly audit   '@types/connect-history-api-fallback': [ '1.5.1' ],
46 silly audit   '@types/eslint': [ '8.44.2' ],
46 silly audit   '@types/eslint-scope': [ '3.7.4' ],
46 silly audit   '@types/express': [ '4.17.17' ],
46 silly audit   '@types/express-serve-static-core': [ '4.17.36' ],
46 silly audit   '@types/graceful-fs': [ '4.1.6' ],
46 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
46 silly audit   '@types/http-errors': [ '2.0.2' ],
46 silly audit   '@types/http-proxy': [ '1.17.12' ],
46 silly audit   '@types/istanbul-lib-coverage': [ '2.0.4' ],
46 silly audit   '@types/istanbul-lib-report': [ '3.0.0' ],
46 silly audit   '@types/istanbul-reports': [ '3.0.1' ],
46 silly audit   '@types/jest': [ '29.5.5' ],
46 silly audit   'diff-sequences': [ '29.6.3', '27.5.1' ],
46 silly audit   expect: [ '29.7.0', '27.5.1' ],
46 silly audit   'jest-diff': [ '29.7.0', '27.5.1' ],
46 silly audit   'jest-matcher-utils': [ '29.7.0', '27.5.1' ],
46 silly audit   'jest-message-util': [ '29.7.0', '27.5.1', '28.1.3' ],
46 silly audit   'jest-util': [ '29.7.0', '27.5.1', '28.1.3' ],
46 silly audit   'react-is': [ '18.2.0', '16.13.1', '17.0.2' ],
46 silly audit   '@types/json-schema': [ '7.0.13' ],
46 silly audit   '@types/json5': [ '0.0.29' ],
46 silly audit   '@types/mime': [ '1.3.2' ],
46 silly audit   '@types/node': [ '20.6.2' ],
46 silly audit   '@types/parse-json': [ '4.0.0' ],
46 silly audit   '@types/prettier': [ '2.7.3' ],
46 silly audit   '@types/prop-types': [ '15.7.5' ],
46 silly audit   '@types/q': [ '1.5.6' ],
46 silly audit   '@types/qs': [ '6.9.8' ],
46 silly audit   '@types/range-parser': [ '1.2.4' ],
46 silly audit   '@types/react': [ '18.2.21' ],
46 silly audit   '@types/react-transition-group': [ '4.4.6' ],
46 silly audit   '@types/resolve': [ '1.17.1' ],
46 silly audit   '@types/retry': [ '0.12.0' ],
46 silly audit   '@types/scheduler': [ '0.16.3' ],
46 silly audit   '@types/semver': [ '7.5.2' ],
46 silly audit   '@types/send': [ '0.17.1' ],
46 silly audit   '@types/serve-index': [ '1.9.1' ],
46 silly audit   '@types/serve-static': [ '1.15.2' ],
46 silly audit   '@types/sockjs': [ '0.3.33' ],
46 silly audit   '@types/stack-utils': [ '2.0.1' ],
46 silly audit   '@types/testing-library__jest-dom': [ '5.14.9' ],
46 silly audit   '@types/testing-library__react': [ '10.2.0' ],
46 silly audit   '@types/trusted-types': [ '2.0.4' ],
46 silly audit   '@types/warning': [ '3.0.0' ],
46 silly audit   '@types/ws': [ '8.5.5' ],
46 silly audit   '@types/yargs-parser': [ '21.0.0' ],
46 silly audit   '@typescript-eslint/eslint-plugin': [ '5.62.0' ],
46 silly audit   '@typescript-eslint/experimental-utils': [ '5.62.0' ],
46 silly audit   '@typescript-eslint/parser': [ '5.62.0' ],
46 silly audit   '@typescript-eslint/scope-manager': [ '5.62.0' ],
46 silly audit   '@typescript-eslint/type-utils': [ '5.62.0' ],
46 silly audit   '@typescript-eslint/types': [ '5.62.0' ],
46 silly audit   '@typescript-eslint/typescript-estree': [ '5.62.0' ],
46 silly audit   '@typescript-eslint/utils': [ '5.62.0' ],
46 silly audit   '@typescript-eslint/visitor-keys': [ '5.62.0' ],
46 silly audit   '@webassemblyjs/ast': [ '1.11.6' ],
46 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.6' ],
46 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.6' ],
46 silly audit   '@webassemblyjs/helper-buffer': [ '1.11.6' ],
46 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.6' ],
46 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.6' ],
46 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.11.6' ],
46 silly audit   '@webassemblyjs/ieee754': [ '1.11.6' ],
46 silly audit   '@webassemblyjs/leb128': [ '1.11.6' ],
46 silly audit   '@webassemblyjs/utf8': [ '1.11.6' ],
46 silly audit   '@webassemblyjs/wasm-edit': [ '1.11.6' ],
46 silly audit   '@webassemblyjs/wasm-gen': [ '1.11.6' ],
46 silly audit   '@webassemblyjs/wasm-opt': [ '1.11.6' ],
46 silly audit   '@webassemblyjs/wasm-parser': [ '1.11.6' ],
46 silly audit   '@webassemblyjs/wast-printer': [ '1.11.6' ],
46 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
46 silly audit   '@xtuc/long': [ '4.2.2' ],
46 silly audit   abab: [ '2.0.6' ],
46 silly audit   accepts: [ '1.3.8' ],
46 silly audit   acorn: [ '8.10.0', '7.4.1' ],
46 silly audit   'acorn-globals': [ '6.0.0' ],
46 silly audit   'acorn-import-assertions': [ '1.9.0' ],
46 silly audit   'acorn-jsx': [ '5.3.2' ],
46 silly audit   'acorn-walk': [ '7.2.0' ],
46 silly audit   address: [ '1.2.2' ],
46 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
46 silly audit   'agent-base': [ '6.0.2' ],
46 silly audit   ajv: [ '6.12.6', '8.12.0' ],
46 silly audit   'ajv-formats': [ '2.1.1' ],
46 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
46 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
